ClassDiagram.Class>> TimerState =>=>=> RelationalSchema.Table>> timerstate;
ClassDiagram.Attribut>> TimerState.//timerstatesactive:int =>=>=> RelationalSchema.Column>> timerstate.//timerstatesactive;
ClassDiagram.Attribut>> TimerState.cancelled:int =>=>=> RelationalSchema.Column>> timerstate.cancelled;
ClassDiagram.Attribut>> TimerState.////persistencefieldsandaccessmethods//timerid:String =>=>=> RelationalSchema.Column>> timerstate.////persistencefieldsandaccessmethods//timerid PRIMARY KEY;
ClassDiagram.Attribut>> TimerState.creationtimeraw:long =>=>=> RelationalSchema.Column>> timerstate.creationtimeraw;
ClassDiagram.Attribut>> TimerState.initialexpirationraw:long =>=>=> RelationalSchema.Column>> timerstate.initialexpirationraw;
ClassDiagram.Attribut>> TimerState.lastexpirationraw:long =>=>=> RelationalSchema.Column>> timerstate.lastexpirationraw;
ClassDiagram.Attribut>> TimerState.intervalduration:long =>=>=> RelationalSchema.Column>> timerstate.intervalduration;
ClassDiagram.Attribut>> TimerState.state:int =>=>=> RelationalSchema.Column>> timerstate.state;
ClassDiagram.Attribut>> TimerState.containerid:long =>=>=> RelationalSchema.Column>> timerstate.containerid;
ClassDiagram.Attribut>> TimerState.applicationid:long =>=>=> RelationalSchema.Column>> timerstate.applicationid;
ClassDiagram.Attribut>> TimerState.pkhashcode:int =>=>=> RelationalSchema.Column>> timerstate.pkhashcode;
ClassDiagram.Attribut>> TimerState.ownerid:String =>=>=> RelationalSchema.Column>> timerstate.ownerid;
ClassDiagram.Attribut>> TimerState.schedule:String =>=>=> RelationalSchema.Column>> timerstate.schedule;
ClassDiagram.Attribut>> TimerState.GeneratedName:Blob =>=>=> RelationalSchema.Column>> timerstate.GeneratedName;
ClassDiagram.Attribut>> TimerState.////thesedatamemberscontainderivedstatefor//someimmutablefields.////deserializedstatefromblobblobloaded_:boolean =>=>=> NOT MAPPED -Explanation: Transient Field ;
ClassDiagram.Attribut>> TimerState.transienttimedprimarykey_:Object =>=>=> RelationalSchema.Column>> timerstate.transienttimedprimarykey_;
ClassDiagram.Attribut>> TimerState.transientinfo_:Serializable =>=>=> RelationalSchema.Column>> timerstate.transientinfo_;
ClassDiagram.Attribut>> TimerState.//stransientcreationtime_:Date =>=>=> RelationalSchema.Column>> timerstate.//stransientcreationtime_;
ClassDiagram.Attribut>> TimerState.transientinitialexpiration_:Date =>=>=> RelationalSchema.Column>> timerstate.transientinitialexpiration_;
ClassDiagram.Attribut>> TimerState.transientlastexpiration_:Date =>=>=> RelationalSchema.Column>> timerstate.transientlastexpiration_;
ClassDiagram.Attribut>> TimerState.transient_:TimerSchedule =>=>=> RelationalSchema.Column>> timerstate.transient_;
