ClassDiagram.Class>> Article =>=>=> RelationalSchema.Table>> article;
ClassDiagram.Attribut>> Article.id:String =>=>=> RelationalSchema.Column>> article.id PRIMARY KEY;
ClassDiagram.Attribut>> Article.//专栏idcolumnid:String =>=>=> RelationalSchema.Column>> article.//专栏idcolumnid;
ClassDiagram.Attribut>> Article.userid:String =>=>=> RelationalSchema.Column>> article.userid;
ClassDiagram.Attribut>> Article.title:String =>=>=> RelationalSchema.Column>> article.title;
ClassDiagram.Attribut>> Article.content:String =>=>=> RelationalSchema.Column>> article.content;
ClassDiagram.Attribut>> Article.image:String =>=>=> RelationalSchema.Column>> article.image;
ClassDiagram.Attribut>> Article.createtime:Date =>=>=> RelationalSchema.Column>> article.createtime;
ClassDiagram.Attribut>> Article.uptime:Date =>=>=> RelationalSchema.Column>> article.uptime;
ClassDiagram.Attribut>> Article.//是否公开：0(不公开),1(公开)ispublic:String =>=>=> RelationalSchema.Column>> article.//是否公开：0(不公开),1(公开)ispublic;
ClassDiagram.Attribut>> Article.//是否置顶：0(不置顶),1(置顶)istop:String =>=>=> RelationalSchema.Column>> article.//是否置顶：0(不置顶),1(置顶)istop;
ClassDiagram.Attribut>> Article.//浏览量visits:Long =>=>=> RelationalSchema.Column>> article.//浏览量visits;
ClassDiagram.Attribut>> Article.//点赞数thumbup:Long =>=>=> RelationalSchema.Column>> article.//点赞数thumbup;
ClassDiagram.Attribut>> Article.//评论数comment:Long =>=>=> RelationalSchema.Column>> article.//评论数comment;
ClassDiagram.Attribut>> Article.//审核状态：0(未审核)，1(已审核)state:String =>=>=> RelationalSchema.Column>> article.//审核状态：0(未审核)，1(已审核)state;
ClassDiagram.Attribut>> Article.//所属频道，频道表主键idchannelid:String =>=>=> RelationalSchema.Column>> article.//所属频道，频道表主键idchannelid;
ClassDiagram.Attribut>> Article.url:String =>=>=> RelationalSchema.Column>> article.url;
ClassDiagram.Attribut>> Article.//文章类型，0(分享),1(专栏)type:String =>=>=> RelationalSchema.Column>> article.//文章类型，0(分享),1(专栏)type;
