ClassDiagram.Class>> EquipementCulturel =>=>=> RelationalSchema.Table>> equipementculturel;
ClassDiagram.Attribut>> EquipementCulturel./****************internstate***************/id:String =>=>=> RelationalSchema.Column>> equipementculturel./****************internstate***************/id PRIMARY KEY;
ClassDiagram.Attribut>> EquipementCulturel.name:String =>=>=> RelationalSchema.Column>> equipementculturel.name;
ClassDiagram.Attribut>> EquipementCulturel.postalcode:int =>=>=> RelationalSchema.Column>> equipementculturel.postalcode;
ClassDiagram.Attribut>> EquipementCulturel.websiteurl:String =>=>=> RelationalSchema.Column>> equipementculturel.websiteurl;
ClassDiagram.Attribut>> EquipementCulturel.status:String =>=>=> RelationalSchema.Column>> equipementculturel.status;
ClassDiagram.Attribut>> EquipementCulturel.phonenumber:String =>=>=> RelationalSchema.Column>> equipementculturel.phonenumber;
ClassDiagram.Attribut>> EquipementCulturel.theme:String =>=>=> RelationalSchema.Column>> equipementculturel.theme;
ClassDiagram.Attribut>> EquipementCulturel.city:String =>=>=> RelationalSchema.Column>> equipementculturel.city;
ClassDiagram.Attribut>> EquipementCulturel.libcategory:String =>=>=> RelationalSchema.Column>> equipementculturel.libcategory;
ClassDiagram.Attribut>> EquipementCulturel.address:String =>=>=> RelationalSchema.Column>> equipementculturel.address;
ClassDiagram.Attribut>> EquipementCulturel.libtheme:String =>=>=> RelationalSchema.Column>> equipementculturel.libtheme;
ClassDiagram.Attribut>> EquipementCulturel.localisation:Double =>=>=> RelationalSchema.Column>> equipementculturel.localisation;
ClassDiagram.Attribut>> EquipementCulturel.type:String =>=>=> RelationalSchema.Column>> equipementculturel.type;
ClassDiagram.Attribut>> EquipementCulturel.category:int =>=>=> RelationalSchema.Column>> equipementculturel.category;
