ClassDiagram.Class>> Book =>=>=> RelationalSchema.Table>> book;
ClassDiagram.Attribut>> Book.serialversionuid:long =>=>=> RelationalSchema.Column>> book.serialversionuid;
ClassDiagram.Attribut>> Book.bookid:String =>=>=> RelationalSchema.Column>> book.bookid PRIMARY KEY;
ClassDiagram.Attribut>> Book.surname:String =>=>=> RelationalSchema.Column>> book.surname;
ClassDiagram.Attribut>> Book.firstname:String =>=>=> RelationalSchema.Column>> book.firstname;
ClassDiagram.Attribut>> Book.title:String =>=>=> RelationalSchema.Column>> book.title;
ClassDiagram.Attribut>> Book.price:Double =>=>=> RelationalSchema.Column>> book.price;
ClassDiagram.Attribut>> Book.onsale:Boolean =>=>=> RelationalSchema.Column>> book.onsale;
ClassDiagram.Attribut>> Book.calendaryear:Integer =>=>=> RelationalSchema.Column>> book.calendaryear;
ClassDiagram.Attribut>> Book.description:String =>=>=> RelationalSchema.Column>> book.description;
ClassDiagram.Attribut>> Book.inventory:Integer =>=>=> RelationalSchema.Column>> book.inventory;
