ClassDiagram.Class>> Article =>=>=> RelationalSchema.Table>> article;
ClassDiagram.Attribut>> Article.serialversionuid:long =>=>=> RelationalSchema.Column>> article.serialversionuid;
ClassDiagram.Attribut>> Article.//idid:String =>=>=> RelationalSchema.Column>> article.//idid PRIMARY KEY;
ClassDiagram.Attribut>> Article.//专栏idcolumnid:String =>=>=> RelationalSchema.Column>> article.//专栏idcolumnid;
ClassDiagram.Attribut>> Article.//用户iduserid:String =>=>=> RelationalSchema.Column>> article.//用户iduserid;
ClassDiagram.Attribut>> Article.//标题title:String =>=>=> RelationalSchema.Column>> article.//标题title;
ClassDiagram.Attribut>> Article.//文章正文content:String =>=>=> RelationalSchema.Column>> article.//文章正文content;
ClassDiagram.Attribut>> Article.//文章封面image:String =>=>=> RelationalSchema.Column>> article.//文章封面image;
ClassDiagram.Attribut>> Article.//发表日期createtime:java.util.Date =>=>=> RelationalSchema.Column>> article.//发表日期createtime;
ClassDiagram.Attribut>> Article.//修改日期updatetime:java.util.Date =>=>=> RelationalSchema.Column>> article.//修改日期updatetime;
ClassDiagram.Attribut>> Article.//是否公开ispublic:String =>=>=> RelationalSchema.Column>> article.//是否公开ispublic;
ClassDiagram.Attribut>> Article.//是否置顶istop:String =>=>=> RelationalSchema.Column>> article.//是否置顶istop;
ClassDiagram.Attribut>> Article.//浏览量visits:Integer =>=>=> RelationalSchema.Column>> article.//浏览量visits;
ClassDiagram.Attribut>> Article.//点赞数thumbup:Integer =>=>=> RelationalSchema.Column>> article.//点赞数thumbup;
ClassDiagram.Attribut>> Article.//评论数comment:Integer =>=>=> RelationalSchema.Column>> article.//评论数comment;
ClassDiagram.Attribut>> Article.//审核状态state:String =>=>=> RelationalSchema.Column>> article.//审核状态state;
ClassDiagram.Attribut>> Article.//所属频道channelid:String =>=>=> RelationalSchema.Column>> article.//所属频道channelid;
ClassDiagram.Attribut>> Article.//urlurl:String =>=>=> RelationalSchema.Column>> article.//urlurl;
ClassDiagram.Attribut>> Article.//类型type:String =>=>=> RelationalSchema.Column>> article.//类型type;
