ClassDiagram.Class>> Pessoa =>=>=> RelationalSchema.Table>> pessoa;
ClassDiagram.Attribut>> Pessoa.id:long =>=>=> RelationalSchema.Column>> pessoa.id PRIMARY KEY;
ClassDiagram.Attribut>> Pessoa.nome:String =>=>=> RelationalSchema.Column>> pessoa.nome;
ClassDiagram.Attribut>> Pessoa.cpf:String =>=>=> RelationalSchema.Column>> pessoa.cpf;
ClassDiagram.Attribut>> Pessoa.datanascimento:LocalDateTime =>=>=> RelationalSchema.Column>> pessoa.datanascimento;
ClassDiagram.Attribut>> Pessoa.estado:String =>=>=> RelationalSchema.Column>> pessoa.estado;
ClassDiagram.Attribut>> Pessoa.cidade:String =>=>=> RelationalSchema.Column>> pessoa.cidade;
ClassDiagram.Attribut>> Pessoa.cep:String =>=>=> RelationalSchema.Column>> pessoa.cep;
ClassDiagram.Attribut>> Pessoa.telefone:String =>=>=> RelationalSchema.Column>> pessoa.telefone;
ClassDiagram.Attribut>> Pessoa.email:String =>=>=> RelationalSchema.Column>> pessoa.email;
ClassDiagram.Attribut>> Pessoa.skype:String =>=>=> RelationalSchema.Column>> pessoa.skype;
ClassDiagram.Attribut>> Pessoa.status:String =>=>=> RelationalSchema.Column>> pessoa.status;
ClassDiagram.Attribut>> Pessoa.datacadastro:LocalDateTime =>=>=> RelationalSchema.Column>> pessoa.datacadastro;
