ClassDiagram.Class>> SerializableTypeOracleBuilder =>=>=> RelationalSchema.Table>> serializabletypeoraclebuilder;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***compares{@linkjtype}saccordingtotheirqualifiedsourcenames.*/jtype_comparator:Comparator<JType> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***compares{@linkjtype}saccordingtotheirqualifiedsourcenames.*/jtype_comparator;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***notypefilteringbydefault..*/default_type_filter:TypeFilter =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***notypefilteringbydefault..*/default_type_filter;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***areferencetotheannotationclass*javax.jdo.annotations.persistencecapableusedbythejdoapi.maybenull*ifjdoisnotpresentintheruntimeenvironment.*/jdo_persistence_capable_annotation:Class<? extends Annotation> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***areferencetotheannotationclass*javax.jdo.annotations.persistencecapableusedbythejdoapi.maybenull*ifjdoisnotpresentintheruntimeenvironment.*/jdo_persistence_capable_annotation;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***areferencetothe'string*javax.jdo.annotations.persistencecapable.detachable()'.*/jdo_persistence_capable_detachable_:Method =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***areferencetothe'string*javax.jdo.annotations.persistencecapable.detachable()'.*/jdo_persistence_capable_detachable_;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***areferencetotheannotationclassjavax.persistence.entityusedbythe*jpaapi.maybenullifjpaisnotpresentintheruntimeenvironment.*/jpa_entity_annotation:Class<? extends Annotation> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***areferencetotheannotationclassjavax.persistence.entityusedbythe*jpaapi.maybenullifjpaisnotpresentintheruntimeenvironment.*/jpa_entity_annotation;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.alreadycheckedobject:boolean =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.alreadycheckedobject;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***cacheofthe{@linkjclasstype}for{@linkcollection}.*/collectionclass:JGenericType =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***cacheofthe{@linkjclasstype}for{@linkcollection}.*/collectionclass;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.context:GeneratorContext =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.context;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.enhancedclasses:Set<String> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.enhancedclasses;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.logoutputwriter:PrintWriter =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.logoutputwriter;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***cacheofthe{@linkjclasstype}for{@linkmap}.*/mapclass:JGenericType =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***cacheofthe{@linkjclasstype}for{@linkmap}.*/mapclass;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.roottypes:Map<JClassType,TreeLogger> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.roottypes;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.wewillnotwarnifaserializabletypecontainsa*non-field.wewarnbecausethesefieldsarenotserialized.*/suppressnonfieldwarnings:boolean =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.wewillnotwarnifaserializabletypecontainsa*non-field.wewarnbecausethesefieldsarenotserialized.*/suppressnonfieldwarnings;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.GeneratedName:TypeConstrainer =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.GeneratedName;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.GeneratedName:TypeFilter =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.GeneratedName;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.GeneratedName:TypeOracle =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.GeneratedName;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.GeneratedName:TypeParameterExposureComputer =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.GeneratedName;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder./***thesetoftypeparametersthatappearinoneoftheroottypes.*todo(spoon):itwouldbecleanertodeletethisfield,andinsteadtohave*{@link#addroottype(treelogger,jtype)}replaceparameterswithwildcard*types.thentheroottypeswouldnotcontainanyparameters.*/typeparametersinroottypes:Set<JTypeParameter> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder./***thesetoftypeparametersthatappearinoneoftheroottypes.*todo(spoon):itwouldbecleanertodeletethisfield,andinsteadtohave*{@link#addroottype(treelogger,jtype)}replaceparameterswithwildcard*types.thentheroottypeswouldnotcontainanyparameters.*/typeparametersinroottypes;
ClassDiagram.Attribut>> SerializableTypeOracleBuilder.typetotypeinfocomputed:Map<JType,TypeInfoComputed> =>=>=> RelationalSchema.Column>> serializabletypeoraclebuilder.typetotypeinfocomputed;
