ClassDiagram.Class>> Account =>=>=> RelationalSchema.Table>> account;
ClassDiagram.Attribut>> Account.id:Long =>=>=> RelationalSchema.Column>> account.id PRIMARY KEY;
ClassDiagram.Attribut>> Account.email:String =>=>=> RelationalSchema.Column>> account.email;
ClassDiagram.Attribut>> Account.nickname:String =>=>=> RelationalSchema.Column>> account.nickname;
ClassDiagram.Attribut>> Account.password:String =>=>=> RelationalSchema.Column>> account.password;
ClassDiagram.Attribut>> Account.emailverified:boolean =>=>=> RelationalSchema.Column>> account.emailverified;
ClassDiagram.Attribut>> Account.emailchecktoken:String =>=>=> RelationalSchema.Column>> account.emailchecktoken;
ClassDiagram.Attribut>> Account.joinedat:LocalDateTime =>=>=> RelationalSchema.Column>> account.joinedat;
ClassDiagram.Attribut>> Account.//사용자기본정보bio:String =>=>=> RelationalSchema.Column>> account.//사용자기본정보bio;
ClassDiagram.Attribut>> Account.url:String =>=>=> RelationalSchema.Column>> account.url;
ClassDiagram.Attribut>> Account.occupation:String =>=>=> RelationalSchema.Column>> account.occupation;
ClassDiagram.Attribut>> Account.location:String =>=>=> RelationalSchema.Column>> account.location;
ClassDiagram.Attribut>> Account.profileimage:String =>=>=> RelationalSchema.Column>> account.profileimage;
ClassDiagram.Attribut>> Account.//알림//스터디개설studycreatedbyemail:boolean =>=>=> RelationalSchema.Column>> account.//알림//스터디개설studycreatedbyemail;
ClassDiagram.Attribut>> Account.studycreatedbyweb:boolean =>=>=> RelationalSchema.Column>> account.studycreatedbyweb;
ClassDiagram.Attribut>> Account.//스터디가입신청결과studyenrollmentresultbyemail:boolean =>=>=> RelationalSchema.Column>> account.//스터디가입신청결과studyenrollmentresultbyemail;
ClassDiagram.Attribut>> Account.studyenrollmentresultbyweb:boolean =>=>=> RelationalSchema.Column>> account.studyenrollmentresultbyweb;
ClassDiagram.Attribut>> Account.studyupdatedbyweb:boolean =>=>=> RelationalSchema.Column>> account.studyupdatedbyweb;
ClassDiagram.Attribut>> Account.studyupdatedbyemail:boolean =>=>=> RelationalSchema.Column>> account.studyupdatedbyemail;
