ClassDiagram.Class>> Product =>=>=> RelationalSchema.Table>> product;
ClassDiagram.Attribut>> Product.id:Integer =>=>=> RelationalSchema.Column>> product.id PRIMARY KEY;
ClassDiagram.Attribut>> Product.code:String =>=>=> RelationalSchema.Column>> product.code;
ClassDiagram.Attribut>> Product.type:Byte =>=>=> RelationalSchema.Column>> product.type;
ClassDiagram.Attribut>> Product.name:String =>=>=> RelationalSchema.Column>> product.name;
ClassDiagram.Attribut>> Product.brandid:Integer =>=>=> RelationalSchema.Column>> product.brandid;
ClassDiagram.Attribut>> Product.categoryid:Integer =>=>=> RelationalSchema.Column>> product.categoryid;
ClassDiagram.Attribut>> Product.price:BigDecimal =>=>=> RelationalSchema.Column>> product.price;
ClassDiagram.Attribut>> Product.mainpic:String =>=>=> RelationalSchema.Column>> product.mainpic;
ClassDiagram.Attribut>> Product.detailpics:String =>=>=> RelationalSchema.Column>> product.detailpics;
ClassDiagram.Attribut>> Product.brief:String =>=>=> RelationalSchema.Column>> product.brief;
ClassDiagram.Attribut>> Product.description:String =>=>=> RelationalSchema.Column>> product.description;
ClassDiagram.Attribut>> Product.auditstatus:Byte =>=>=> RelationalSchema.Column>> product.auditstatus;
ClassDiagram.Attribut>> Product.isonsale:Byte =>=>=> RelationalSchema.Column>> product.isonsale;
ClassDiagram.Attribut>> Product.onsaletime:Date =>=>=> RelationalSchema.Column>> product.onsaletime;
ClassDiagram.Attribut>> Product.offsaletime:Date =>=>=> RelationalSchema.Column>> product.offsaletime;
ClassDiagram.Attribut>> Product.stocknum:Integer =>=>=> RelationalSchema.Column>> product.stocknum;
ClassDiagram.Attribut>> Product.createtime:Date =>=>=> RelationalSchema.Column>> product.createtime;
ClassDiagram.Attribut>> Product.createuser:String =>=>=> RelationalSchema.Column>> product.createuser;
ClassDiagram.Attribut>> Product.uptime:Date =>=>=> RelationalSchema.Column>> product.uptime;
ClassDiagram.Attribut>> Product.updateuser:String =>=>=> RelationalSchema.Column>> product.updateuser;
