
nginxstaticwebentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxlogentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxupstreamserverentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxupstreamentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxlocationentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxhttpentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxbasicentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxconfentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxtemplateparamentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxloginfoentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxreverseproxyentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxparamentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxcreditentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxtemplateentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxbakentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxcertentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxstreamentity(serialversionuid:long, /***主键id*/id:String [PK]);

nginxserverentity(serialversionuid:long, /***主键id*/id:String [PK]);


** PROGRAM TYPE: JPA+Hibernate(Hybrid)
